    1  cd ~
    2  cd/home
    3  cd /home
    4  ls
    5  histroy
    6  clear
    7  cd /
    8  ls
    9  cd mnt
   10  ls
   11  cd c
   12  ls
   13  cd home
   14  histroy
   15  cd /root
   16  ls
   17  clear
   18  ls
   19  cd /
   20  ls
   21  cd home
   22  mkdir saadk
   23  ls
   24  cd saadk
   25  mkdir first
   26  ls
   27  cd ..
   28  cd first
   29  cd saadk
   30  cd ../..
   31  cd -
   32  ls
   33  ls -R
   34  cd ..
   35  ls -R
   36  ls -a
   37  cd saadk
   38  mkdir .second
   39  ls -a
   40  ls -l
   41  cd ..
   42  cd saad
   43  mkdir -p sad happy
   44  ls
   45  mkdir -p emotional/yes/no
   46  ls
   47  cd emotional
   48  ls
   49  cd - = previous path
   50  ls -l -a
   51  stat saad
   52  stat sad
   53  touch abc.txt
   54  ls
   55  echo hello saad > abc.txt
   56  cat abc.txt
   57  cat and maaz >> abc.txt =append daTA
   58  ls
   59  cat sad > abc.txt
   60  cat asdf > abc.txt
   61  echo maaz ullah >> abc.txt
   62  cat abc.txt
   63  echo sada >> abc.txt
   64  cat abc.txt
   65  echo uzair >file.txt
   66  echo file.txt
   67  cat file.txt
   68  nano file.txt
   69  cp abc.txt/saad saadk/
   70  cp saad/abc.txt saadk/
   71  cd ..
   72  cp saad/abc.txt saadk/
   73  cd saadk
   74  ls
   75  cd -
   76  cd saad
   77  ls
   78  cd ..
   79  mv saad/abc.txt second/
   80  mv saad/abc.txt saadk/
   81  cd saadk
   82  ls
   83  rm abc.txt
   84  ls
   85  cd ..
   86  cd saadk
   87  ls
   88  nano xyz.txt
   89  ls
   90  nano xyz.txt
   91  ls
   92  mv xyz.txt sad.txt
   93  ls
   94  echo uzair > abc.txt
   95  ls
   96  cat abc.txt sad.txt
   97  cat abc.txt sad.txt > newfile.txt
   98  ls
   99  rm newfile.txt
  100  ls
  101  rmdir first
  102  ls
  103  cd ../..
  104  cd /home
  105  locate abc.txt
  106  apt install mlocate
  107  locate sad.txt
  108  cd saadk
  109  find ~/saad -name sad.txt
  110  find ~/saad --name sad.txt
  111  find ~/saad/ -name sad.txt
  112  find ~/saadk/ -name sad.txt
  113  cd ..
  114  find ~/saadk/ -name sad.txt
  115  find home/saadk/ -name sad.txt
  116  cd saadk
  117  ls
  118  find . -name sad.txt= current location s path,but relative path
  119  cd ..
  120  find ~/ -name sad.txt
  121  find ~/saadk/ -name sad.txt
  122  find / -name sad.txt
  123  cd histroy
  124  grep 'maaz' abc.txt
  125  ls-a
  126  ls -R
  127  grep 'maaz'  .name abc.txt
  128  cd saadk
  129  ls
  130  cat abc.txt
  131  grep 'uzair' abc.txt
  132  grep 'Uzair' abc.txt
  133  grep -i 'Uzair' abc.txt
  134  man grep
  135  df -h
  136  histry
  137  history
 138  pwd
  139  ls
  140  cd home
  141  cd /home
  142  ls
  143  histroy
  144  cd/home
  145  cd /home
  146  ls
  147  cd saad
  148  ls
  149  cd /
  150  sudo su
  151  ls
  152  cd /
  153  ls
  154  cd home
  155  ls
  156  cd saadk
  157  ls -la
  158  la -l
  159  vi abc.txt
  160  ls
  161  cd ..
  162  ls
  163  cd home
  164  cd..
  165  grep -i 'uzai' abc.txt
  166  ls
  167  cd saadk
  168  ls
  169  cat abc.txt
  170  grep -i 'uzai' abc.txt
  171  echo your are best friend uzair >> abc.txt
  172  cat abc.txt
  173  grep -i 'uzai' abc.txt
  174  grep -o 'uzai' abc.txt
  175  grep -w 'uzai' abc.txt
  176  grep -o,c,b,n,r 'uzai' abc.txt
  177  echo your are best friend saad and uzair >> abc.txt
  178  cat abc.txt
  179  grep -o 'uzai' abc.txt
  180  grep -w 'uzai' abc.txt
  181  grep -i 'Uzai' abc.txt
  182  du -h
  183  sudo mkdir maaz
  184  ls
  185  ls -l
  186  cd /
  187  ls
  188  cd var
  189  ls
  190  cd log
  191  ls
  192  cat dpkg.log
  193  head -15 dpkg.log
  194  tail -15 dpkg.log
  195  tail -f dpkg.log =follow the file log
  196  man tail
  197  tail -c dpkg.log
  198  man tail
